2025-12-10 15:17:37,251 INFO  Logger.cs: 70 - 
2025-12-10 15:44:12,571 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:44:14,027 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:44:14,090 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:44:14,698 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:44:19,396 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:45:24,356 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:45:25,724 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:45:27,289 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:45:36,837 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:45:39,200 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:45:45,269 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:45:57,652 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:46:01,608 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:46:01,609 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:46:06,997 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-12-10 15:46:07,134 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:46:47,525 INFO  SwAddin.cs: 294 - Assembly export called for file 4090Áù×ã3.0.SLDASM
2025-12-10 15:46:47,526 INFO  SwAddin.cs: 299 - Save is required
2025-12-10 15:46:47,526 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-10 15:46:50,599 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-10 15:46:50,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4090Áù×ã3.0.SLDASM
2025-12-10 15:46:50,602 INFO  ExportHelperExtension.cs: 1136 - Found 218 in 4090Áù×ã3.0.SLDASM
2025-12-10 15:46:50,604 INFO  ExportHelperExtension.cs: 1145 - Found 25 features of type [CoordSys] in 4090Áù×ã3.0.SLDASM
2025-12-10 15:46:50,604 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-10 15:46:50,605 INFO  ExportHelperExtension.cs: 1160 - 32 components to check
2025-12-10 15:46:50,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4090Áù×ã3.0.SLDASM
2025-12-10 15:46:50,606 INFO  ExportHelperExtension.cs: 1136 - Found 218 in 4090Áù×ã3.0.SLDASM
2025-12-10 15:46:50,607 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [RefAxis] in 4090Áù×ã3.0.SLDASM
2025-12-10 15:46:50,608 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-10 15:46:50,609 INFO  ExportHelperExtension.cs: 1160 - 32 components to check
2025-12-10 15:46:51,610 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-10 15:46:51,613 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-12-10 15:46:51,868 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-10 15:47:14,165 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:47:14,187 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:47:14,206 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:47:14,232 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:47:14,270 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:47:14,778 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:47:16,651 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:47:39,602 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:47:40,912 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:47:42,432 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:47:49,997 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:47:53,382 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:48:04,022 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:48:05,282 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:48:06,512 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:48:14,723 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:48:26,396 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-10 15:48:26,889 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:50:33,220 INFO  SwAddin.cs: 294 - Assembly export called for file 4090Áù×ã3.0.SLDASM
2025-12-10 15:50:36,568 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-10 15:50:38,696 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-10 15:50:38,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4090Áù×ã3.0.SLDASM
2025-12-10 15:50:38,698 INFO  ExportHelperExtension.cs: 1136 - Found 207 in 4090Áù×ã3.0.SLDASM
2025-12-10 15:50:38,699 INFO  ExportHelperExtension.cs: 1145 - Found 25 features of type [CoordSys] in 4090Áù×ã3.0.SLDASM
2025-12-10 15:50:38,700 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-10 15:50:38,701 INFO  ExportHelperExtension.cs: 1160 - 26 components to check
2025-12-10 15:50:38,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,703 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,704 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,704 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,705 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,706 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,707 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4090Áù×ã3.0.SLDASM
2025-12-10 15:50:38,708 INFO  ExportHelperExtension.cs: 1136 - Found 207 in 4090Áù×ã3.0.SLDASM
2025-12-10 15:50:38,710 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [RefAxis] in 4090Áù×ã3.0.SLDASM
2025-12-10 15:50:38,710 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-10 15:50:38,711 INFO  ExportHelperExtension.cs: 1160 - 26 components to check
2025-12-10 15:50:38,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,712 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,713 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,716 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,718 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 15:50:38,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,721 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,722 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:38,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 15:50:39,521 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-10 15:50:39,527 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
